ID_file,leg,date,class,obj_pos,language,# interventions,# interventions (w/o president),total_length,total_length (w/o president),presenti,votanti,favorevoli,contrari,astenuti,outcome
47801,XVI,02/10/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",1,it,12,6.0,11933,8882.0,,,,,,
47802,XVI,02/10/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",2,fr,3,1.0,1193,1009.0,,,,,,
47803,XVI,02/10/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",3,it,1,,83,,,,,,,
47804,XVI,02/10/2024,"PROTEZIONE CIVILE, VIGILI DEL FUOCO E INTERVENTI PER CALAMITÀ NATURALI, Vigili del fuoco - Difesa antincendi",4,it,34,16.0,52177,46240.0,35.0,16.0,16.0,,19.0,non approvato
47805,XVI,02/10/2024,BILANCIO E CONTABILITA' REGIONALE,5,it,1,,215,,,,,,,
47806,XVI,02/10/2024,"AMBIENTE, TRASPORTI E VIABILITÀ, Trasporti",6,it,29,14.0,70646,67306.0,35.0,26.0,26.0,7.0,9.0,approvato
47807,XVI,02/10/2024,"LAVORO, Politica del lavoro",7,it,15,7.0,67843,66493.0,35.0,24.0,24.0,,11.0,approvato
47808,XVI,02/10/2024,"CONSIGLIO REGIONALE, Attività consiliare d'aula",8,it,1,,237,,,,,,,
47809,XVI,02/10/2024,"ORDINE PUBBLICO - FORZE ARMATE, Pubblica sicurezza",9,it,6,3.0,5517,5394.0,,,,,,
47810,XVI,02/10/2024,"ENERGIA, Energia idroelettrica",10,it,1,,49,,,,,,,
47811,XVI,02/10/2024,"TRASPORTI E VIABILITÀ, Strade di interesse regionale",11,it,1,,37,,,,,,,
47812,XVI,02/10/2024,DEMANIO E PATRIMONIO REGIONALE,12,it,6,3.0,9803,9621.0,,,,,,
47813,XVI,02/10/2024,"DEMANIO E PATRIMONIO REGIONALE, ISTRUZIONE PUBBLICA, Università",13,it,4,2.0,9464,9363.0,,,,,,
47814,XVI,02/10/2024,"TRASPORTI E VIABILITÀ, Strade di interesse regionale",14,it,5,2.0,6594,6297.0,,,,,,
47815,XVI,02/10/2024,"AMMINISTRAZIONE REGIONALE, Ordinamento degli uffici e del personale",15,it,6,3.0,8124,7874.0,,,,,,
47816,XVI,02/10/2024,"ENTI LOCALI, Comuni, ORDINE PUBBLICO - FORZE ARMATE, Pubblica sicurezza",16,it,6,3.0,10425,10199.0,,,,,,
